--This Function will crash your game after 10min, dumper for this is BuffDumper.
g_pGameEdit:ApplyBuffFactor(10003, 400)
g_pGameEdit:ApplyBuffFactor(782, 400)
g_pGameEdit:ApplyBuffFactor(10001, 400)
g_pGameEdit:ApplyBuffFactor(1049, 400)
g_pGameEdit:ApplyBuffFactor(1052, 400)
g_pGameEdit:ApplyBuffFactor(1050, 400)
g_pGameEdit:ApplyBuffFactor(1053, 400)
g_pGameEdit:ApplyBuffFactor(1055, 400)
g_pGameEdit:ApplyBuffFactor(1034, 400)
g_pGameEdit:ApplyBuffFactor(154, 400)
g_pGameEdit:ApplyBuffFactor(1035, 400)
g_pGameEdit:ApplyBuffFactor(10005, 400)
g_pGameEdit:ApplyBuffFactor(1036, 400)
g_pGameEdit:ApplyBuffFactor(1056, 400)
g_pGameEdit:ApplyBuffFactor(783, 400)
g_pGameEdit:ApplyBuffFactor(780, 400)
g_pGameEdit:ApplyBuffFactor(782, 400)
g_pGameEdit:ApplyBuffFactor(10006, 400)
